#,Name,Generation,Sublegendary,Legendary,Mythical,Type1,Type2,Height,Weight,Hp,Attack,Defense,Speed,Experience
1,Bulbasaur,1,0,0,0,Grass,Poison,0.7,6.9,45,49,49,45,64
2,Ivysaur,1,0,0,0,Grass,Poison,1,13,60,62,63,60,142
3,Venusaur,1,0,0,0,Grass,Poison,2,100,80,82,83,80,236
3,Mega Venusaur,1,0,0,0,Grass,Poison,2.4,155.5,80,100,123,80,281
4,Charmander,1,0,0,0,Fire,,0.6,8.5,39,52,43,65,62
5,Charmeleon,1,0,0,0,Fire,,1.1,19,58,64,58,80,142
6,Charizard,1,0,0,0,Fire,Flying,1.7,90.5,78,84,78,100,240
6,Mega Charizard X,1,0,0,0,Fire,Dragon,1.7,110.5,78,130,111,100,285
6,Mega Charizard Y,1,0,0,0,Fire,Flying,1.7,100.5,78,104,78,100,285
7,Squirtle,1,0,0,0,Water,,0.5,9,44,48,65,43,63
8,Wartortle,1,0,0,0,Water,,1,22.5,59,63,80,58,142
9,Blastoise,1,0,0,0,Water,,1.6,85.5,79,83,100,78,239
9,Mega Blastoise,1,0,0,0,Water,,1.6,101.1,79,103,120,78,284
10,Caterpie,1,0,0,0,Bug,,0.3,2.9,45,30,35,45,39
11,Metapod,1,0,0,0,Bug,,0.7,9.9,50,20,55,30,72
12,Butterfree,1,0,0,0,Bug,Flying,1.1,32,60,45,50,70,178
13,Weedle,1,0,0,0,Bug,Poison,0.3,3.2,40,35,30,50,39
14,Kakuna,1,0,0,0,Bug,Poison,0.6,10,45,25,50,35,72
15,Beedrill,1,0,0,0,Bug,Poison,1,29.5,65,90,40,75,178
15,Mega Beedrill,1,0,0,0,Bug,Poison,1.4,40.5,65,150,40,145,223
16,Pidgey,1,0,0,0,Normal,Flying,0.3,1.8,40,45,40,56,50
17,Pidgeotto,1,0,0,0,Normal,Flying,1.1,30,63,60,55,71,122
18,Pidgeot,1,0,0,0,Normal,Flying,1.5,39.5,83,80,75,101,216
18,Mega Pidgeot,1,0,0,0,Normal,Flying,2.2,50.5,83,80,80,121,261
19,Rattata,1,0,0,0,Normal,,0.3,3.5,30,56,35,72,51
19,Alolan Rattata,1,0,0,0,Dark,Normal,0.3,3.8,30,56,35,72,51
20,Raticate,1,0,0,0,Normal,,0.7,18.5,55,81,60,97,145
20,Alolan Raticate,1,0,0,0,Dark,Normal,0.7,25.5,75,71,70,77,145
21,Spearow,1,0,0,0,Normal,Flying,0.3,2,40,60,30,70,52
22,Fearow,1,0,0,0,Normal,Flying,1.2,38,65,90,65,100,155
23,Ekans,1,0,0,0,Poison,,2,6.9,35,60,44,55,58
24,Arbok,1,0,0,0,Poison,,3.5,65,60,95,69,80,157
25,Pikachu,1,0,0,0,Electric,,0.4,6,35,55,40,90,112
25,Partner Pikachu,1,0,0,0,Electric,,0.4,6,45,80,50,120,112
26,Raichu,1,0,0,0,Electric,,0.8,30,60,90,55,110,218
26,Alolan Raichu,1,0,0,0,Electric,Psychic,0.7,21,60,85,50,110,218
27,Sandshrew,1,0,0,0,Ground,,0.6,12,50,75,85,40,60
27,Alolan Sandshrew,1,0,0,0,Ice,Steel,0.7,40,50,75,90,40,60
28,Sandslash,1,0,0,0,Ground,,1,29.5,75,100,110,65,158
28,Alolan Sandslash,1,0,0,0,Ice,Steel,1.2,55,75,100,120,65,158
29,Nidoran?™€,1,0,0,0,Poison,,0.4,7,55,47,52,41,55
30,Nidorina,1,0,0,0,Poison,,0.8,20,70,62,67,56,128
31,Nidoqueen,1,0,0,0,Poison,Ground,1.3,60,90,92,87,76,227
32,Nidoran?™‚,1,0,0,0,Poison,,0.5,9,46,57,40,50,55
33,Nidorino,1,0,0,0,Poison,,0.9,19.5,61,72,57,65,128
34,Nidoking,1,0,0,0,Poison,Ground,1.4,62,81,102,77,85,227
35,Clefairy,1,0,0,0,Fairy,,0.6,7.5,70,45,48,35,113
36,Clefable,1,0,0,0,Fairy,,1.3,40,95,70,73,60,217
37,Vulpix,1,0,0,0,Fire,,0.6,9.9,38,41,40,65,60
37,Alolan Vulpix,1,0,0,0,Ice,,0.6,9.9,38,41,40,65,60
38,Ninetales,1,0,0,0,Fire,,1.1,19.9,73,76,75,100,177
38,Alolan Ninetales,1,0,0,0,Ice,Fairy,1.1,19.9,73,67,75,109,177
39,Jigglypuff,1,0,0,0,Normal,Fairy,0.5,5.5,115,45,20,20,95
40,Wigglytuff,1,0,0,0,Normal,Fairy,1,12,140,70,45,45,196
41,Zubat,1,0,0,0,Poison,Flying,0.8,7.5,40,45,35,55,49
42,Golbat,1,0,0,0,Poison,Flying,1.6,55,75,80,70,90,159
43,Oddish,1,0,0,0,Grass,Poison,0.5,5.4,45,50,55,30,64
44,Gloom,1,0,0,0,Grass,Poison,0.8,8.6,60,65,70,40,138
45,Vileplume,1,0,0,0,Grass,Poison,1.2,18.6,75,80,85,50,221
46,Paras,1,0,0,0,Bug,Grass,0.3,5.4,35,70,55,25,57
47,Parasect,1,0,0,0,Bug,Grass,1,29.5,60,95,80,30,142
48,Venonat,1,0,0,0,Bug,Poison,1,30,60,55,50,45,61
49,Venomoth,1,0,0,0,Bug,Poison,1.5,12.5,70,65,60,90,158
50,Diglett,1,0,0,0,Ground,,0.2,0.8,10,55,25,95,53
50,Alolan Diglett,1,0,0,0,Ground,Steel,0.2,1,10,55,30,90,53
51,Dugtrio,1,0,0,0,Ground,,0.7,33.3,35,100,50,120,149
51,Alolan Dugtrio,1,0,0,0,Ground,Steel,0.7,66.6,35,100,60,110,149
52,Meowth,1,0,0,0,Normal,,0.4,4.2,40,45,35,90,58
52,Alolan Meowth,1,0,0,0,Dark,,0.4,4.2,40,35,35,90,58
52,Galarian Meowth,1,0,0,0,Steel,,0.4,7.5,50,65,55,40,
53,Persian,1,0,0,0,Normal,,1,32,65,70,60,115,154
53,Alolan Persian,1,0,0,0,Dark,,1.1,33,65,60,60,115,154
54,Psyduck,1,0,0,0,Water,,0.8,19.6,50,52,48,55,64
55,Golduck,1,0,0,0,Water,,1.7,76.6,80,82,78,85,175
56,Mankey,1,0,0,0,Fighting,,0.5,28,40,80,35,70,61
57,Primeape,1,0,0,0,Fighting,,1,32,65,105,60,95,159
58,Growlithe,1,0,0,0,Fire,,0.7,19,55,70,45,60,70
59,Arcanine,1,0,0,0,Fire,,1.9,155,90,110,80,95,194
60,Poliwag,1,0,0,0,Water,,0.6,12.4,40,50,40,90,60
61,Poliwhirl,1,0,0,0,Water,,1,20,65,65,65,90,135
62,Poliwrath,1,0,0,0,Water,Fighting,1.3,54,90,95,95,70,230
63,Abra,1,0,0,0,Psychic,,0.9,19.5,25,20,15,90,62
64,Kadabra,1,0,0,0,Psychic,,1.3,56.5,40,35,30,105,140
65,Alakazam,1,0,0,0,Psychic,,1.5,48,55,50,45,120,225
65,Mega Alakazam,1,0,0,0,Psychic,,1.2,48,55,50,65,150,270
66,Machop,1,0,0,0,Fighting,,0.8,19.5,70,80,50,35,61
67,Machoke,1,0,0,0,Fighting,,1.5,70.5,80,100,70,45,142
68,Machamp,1,0,0,0,Fighting,,1.6,130,90,130,80,55,227
69,Bellsprout,1,0,0,0,Grass,Poison,0.7,4,50,75,35,40,60
70,Weepinbell,1,0,0,0,Grass,Poison,1,6.4,65,90,50,55,137
71,Victreebel,1,0,0,0,Grass,Poison,1.7,15.5,80,105,65,70,221
72,Tentacool,1,0,0,0,Water,Poison,0.9,45.5,40,40,35,70,67
73,Tentacruel,1,0,0,0,Water,Poison,1.6,55,80,70,65,100,180
74,Geodude,1,0,0,0,Rock,Ground,0.4,20,40,80,100,20,60
74,Alolan Geodude,1,0,0,0,Rock,Electric,0.4,20.3,40,80,100,20,60
75,Graveler,1,0,0,0,Rock,Ground,1,105,55,95,115,35,137
75,Alolan Graveler,1,0,0,0,Rock,Electric,1,110,55,95,115,35,137
76,Golem,1,0,0,0,Rock,Ground,1.4,300,80,120,130,45,223
76,Alolan Golem,1,0,0,0,Rock,Electric,1.7,316,80,120,130,45,223
77,Ponyta,1,0,0,0,Fire,,1,30,50,85,55,90,82
77,Galarian Ponyta,1,0,0,0,Psychic,,0.8,24,50,85,55,90,
78,Rapidash,1,0,0,0,Fire,,1.7,95,65,100,70,105,175
78,Galarian Rapidash,1,0,0,0,Psychic,Fairy,1.7,80,65,100,70,105,
79,Slowpoke,1,0,0,0,Water,Psychic,1.2,36,90,65,65,15,63
80,Slowbro,1,0,0,0,Water,Psychic,1.6,78.5,95,75,110,30,172
80,Mega Slowbro,1,0,0,0,Water,Psychic,2,120,95,75,180,30,207
81,Magnemite,1,0,0,0,Electric,Steel,0.3,6,25,35,70,45,65
82,Magneton,1,0,0,0,Electric,Steel,1,60,50,60,95,70,163
83,Farfetch'd,1,0,0,0,Normal,Flying,0.8,15,52,90,55,60,132
83,Galarian Farfetch'd,1,0,0,0,Fighting,,0.8,42,52,95,55,55,
84,Doduo,1,0,0,0,Normal,Flying,1.4,39.2,35,85,45,75,62
85,Dodrio,1,0,0,0,Normal,Flying,1.8,85.2,60,110,70,110,165
